uniprot_ac,interpro_ac,name,source_database,type,integrated_into,integrated_signatures,go_terms,protein_length,matches
P9WFS9,cd00817,catalytic core domain of valyl-tRNA synthetases,cdd,domain,,,,886,44..578
P9WFS9,cd07962,Anticodon-binding domain of valyl tRNA synthetases,cdd,domain,IPR033705,,,886,580..708
P9WFS9,G3DSA:1.10.287.380,"Valyl-tRNA synthetase, C-terminal domain",cathgene3d,homologous_superfamily,IPR037118,,,886,814..885
P9WFS9,G3DSA:1.10.730.10,Isoleucyl-tRNA Synthetase; Domain 1,cathgene3d,homologous_superfamily,,,,886,538..755
P9WFS9,G3DSA:3.40.50.620,HUPs,cathgene3d,homologous_superfamily,IPR014729,,,886,"14..225,309..537"
P9WFS9,G3DSA:3.90.740.10,"Valyl/Leucyl/Isoleucyl-tRNA synthetase, editing domain",cathgene3d,homologous_superfamily,IPR009008,,,886,244..308
P9WFS9,IPR001412,"Aminoacyl-tRNA synthetase, class I, conserved site",interpro,conserved_site,,PS00178,"GO:0000166,GO:0004812,GO:0005524,GO:0006418",886,53..64
P9WFS9,IPR002300,"Aminoacyl-tRNA synthetase, class Ia",interpro,domain,,PF00133,"GO:0000166,GO:0004812,GO:0005524,GO:0006418",886,"25..436,446..579"
P9WFS9,IPR002303,Valine-tRNA ligase,interpro,family,,"MF_02004,TIGR00422,PTHR11946,PR00986","GO:0000166,GO:0004832,GO:0005524,GO:0006438",886,11..886
P9WFS9,IPR009008,"Valyl/Leucyl/Isoleucyl-tRNA synthetase, editing domain",interpro,homologous_superfamily,,"SSF50677,G3DSA:3.90.740.10","GO:0002161,GO:0006418",886,201..346
P9WFS9,IPR009080,"Aminoacyl-tRNA synthetase, class Ia, anticodon-binding",interpro,homologous_superfamily,,SSF47323,"GO:0000166,GO:0004812,GO:0005524,GO:0006418",886,592..835
P9WFS9,IPR010978,"Class I and II aminoacyl-tRNA synthetase, tRNA-binding arm",interpro,homologous_superfamily,,SSF46589,GO:0000166,886,821..885
P9WFS9,IPR013155,"Methionyl/Valyl/Leucyl/Isoleucyl-tRNA synthetase, anticodon-binding",interpro,domain,,PF08264,"GO:0004812,GO:0006418",886,621..760
P9WFS9,IPR014729,Rossmann-like alpha/beta/alpha sandwich fold,interpro,homologous_superfamily,,G3DSA:3.40.50.620,,886,"14..225,309..537"
P9WFS9,IPR019499,"Valyl-tRNA synthetase, tRNA-binding arm",interpro,domain,,PF10458,"GO:0000166,GO:0004832,GO:0005524,GO:0006438,GO:0005737",886,821..886
P9WFS9,IPR033705,"Valyl tRNA synthetase, anticodon-binding domain",interpro,domain,,cd07962,,886,580..708
P9WFS9,IPR037118,"Valyl-tRNA synthetase, tRNA-binding arm superfamily",interpro,homologous_superfamily,,G3DSA:1.10.287.380,,886,814..885
P9WFS9,MF_02004,Valine--tRNA ligase [valS],hamap,family,IPR002303,,,886,12..886
P9WFS9,PF00133,"tRNA synthetases class I (I, L, M and V)",pfam,domain,IPR002300,,,886,"25..436,446..579"
P9WFS9,PF08264,Anticodon-binding domain of tRNA ligase,pfam,domain,IPR013155,,,886,621..760
P9WFS9,PF10458,Valyl tRNA synthetase tRNA binding arm,pfam,domain,IPR019499,,,886,821..886
P9WFS9,PR00986,TRNASYNTHVAL,prints,family,IPR002303,,,886,"46..57,241..258,357..370,449..470,480..498"
P9WFS9,PS00178,Aminoacyl-transfer RNA synthetases class-I signature,prosite,conserved_site,IPR001412,,,886,53..64
P9WFS9,PTHR11946,VALYL-TRNA SYNTHETASES,panther,family,IPR002303,,,886,11..878
P9WFS9,SSF46589,tRNA-binding arm,ssf,homologous_superfamily,IPR010978,,,886,821..885
P9WFS9,SSF47323,Anticodon-binding domain of a subclass of class I aminoacyl-tRNA synthetases,ssf,homologous_superfamily,IPR009080,,,886,592..835
P9WFS9,SSF50677,ValRS/IleRS/LeuRS editing domain,ssf,homologous_superfamily,IPR009008,,,886,201..346
P9WFS9,SSF52374,Nucleotidylyl transferase,ssf,homologous_superfamily,,,,886,"13..202,352..590"
P9WFS9,TIGR00422,valine--tRNA ligase,ncbifam,family,IPR002303,,,886,13..864
P9WFT1,cd00165,S4,cdd,domain,,,,424,358..401
P9WFT1,cd00805,catalytic core domain of tyrosinyl-tRNA synthetase,cdd,domain,IPR002307,,,424,33..307
P9WFT1,G3DSA:1.10.240.10,Tyrosyl-Transfer RNA Synthetase,cathgene3d,homologous_superfamily,,,,424,224..328
P9WFT1,G3DSA:3.10.290.10,RNA-binding S4 domain,cathgene3d,homologous_superfamily,IPR036986,,,424,329..424
P9WFT1,G3DSA:3.40.50.620,HUPs,cathgene3d,homologous_superfamily,IPR014729,,,424,2..223
P9WFT1,IPR001412,"Aminoacyl-tRNA synthetase, class I, conserved site",interpro,conserved_site,,PS00178,"GO:0000166,GO:0004812,GO:0005524,GO:0006418",424,41..51
P9WFT1,IPR002305,"Aminoacyl-tRNA synthetase, class Ic",interpro,family,,PF00579,"GO:0000166,GO:0004812,GO:0005524,GO:0006418",424,30..325
P9WFT1,IPR002307,Tyrosine-tRNA ligase,interpro,family,,"cd00805,TIGR00234,PR01040","GO:0000166,GO:0004831,GO:0005524,GO:0006437",424,5..419
P9WFT1,IPR002942,RNA-binding S4 domain,interpro,domain,,"PF01479,SM00363",GO:0003723,424,357..418
P9WFT1,IPR014729,Rossmann-like alpha/beta/alpha sandwich fold,interpro,homologous_superfamily,,G3DSA:3.40.50.620,,424,2..223
P9WFT1,IPR024088,"Tyrosine-tRNA ligase, bacterial-type",interpro,family,,PTHR11766,GO:0004831,424,5..417
P9WFT1,IPR024107,"Tyrosine-tRNA ligase, bacterial-type, type 1",interpro,family,,MF_02006,GO:0004831,424,3..422
P9WFT1,IPR036986,RNA-binding S4 domain superfamily,interpro,homologous_superfamily,,G3DSA:3.10.290.10,GO:0003723,424,329..424
P9WFT1,IPR054608,"Tyrosine--tRNA ligase SYY-like, C-terminal domain",interpro,domain,,PF22421,,424,354..415
P9WFT1,MF_02006,Tyrosine--tRNA ligase [tyrS],hamap,family,IPR024107,,,424,3..422
P9WFT1,PF00579,tRNA synthetases class I (W and Y),pfam,family,IPR002305,,,424,30..325
P9WFT1,PF22421,Tyrosine--tRNA ligase SYY-like C-terminal domain,pfam,domain,IPR054608,,,424,354..415
P9WFT1,PR01040,TRNASYNTHTYR,prints,family,IPR002307,,,424,"45..67,163..178,184..206,217..229"
P9WFT1,PS00178,Aminoacyl-transfer RNA synthetases class-I signature,prosite,conserved_site,IPR001412,,,424,41..51
P9WFT1,PS50889,S4 RNA-binding domain profile,profile,domain,,,,424,358..413
P9WFT1,PTHR11766,TYROSYL-TRNA SYNTHETASE,panther,family,IPR024088,,,424,5..417
P9WFT1,SM00363,S4 RNA-binding domain,smart,domain,IPR002942,,,424,357..418
P9WFT1,SSF52374,Nucleotidylyl transferase,ssf,homologous_superfamily,,,,424,5..325
P9WFT1,SSF55174,Alpha-L RNA-binding motif,ssf,homologous_superfamily,,,,424,328..420
P9WFT1,TIGR00234,tyrosine--tRNA ligase,ncbifam,family,IPR002307,,,424,5..419
P9WFT3,cd00806,catalytic core domain of tryptophanyl-tRNA synthetase,cdd,domain,IPR002306,,,336,9..288
P9WFT3,G3DSA:1.10.240.10,Tyrosyl-Transfer RNA Synthetase,cathgene3d,homologous_superfamily,,,,336,194..304
P9WFT3,G3DSA:3.40.50.620,HUPs,cathgene3d,homologous_superfamily,IPR014729,,,336,"10..193,305..333"
P9WFT3,IPR001412,"Aminoacyl-tRNA synthetase, class I, conserved site",interpro,conserved_site,,PS00178,"GO:0000166,GO:0004812,GO:0005524,GO:0006418",336,16..26
P9WFT3,IPR002305,"Aminoacyl-tRNA synthetase, class Ic",interpro,family,,PF00579,"GO:0000166,GO:0004812,GO:0005524,GO:0006418",336,7..289
P9WFT3,IPR002306,Tryptophan-tRNA ligase,interpro,family,,"cd00806,PR01039,TIGR00233","GO:0000166,GO:0004830,GO:0005524,GO:0006436",336,8..334
P9WFT3,IPR014729,Rossmann-like alpha/beta/alpha sandwich fold,interpro,homologous_superfamily,,G3DSA:3.40.50.620,,336,10..333
P9WFT3,IPR024109,"Tryptophan-tRNA ligase, bacterial-type",interpro,family,,MF_00140_B,GO:0004830,336,7..335
P9WFT3,IPR050203,Tryptophan--tRNA ligase,interpro,family,,PTHR43766,,336,7..335
P9WFT3,MF_00140_B,Tryptophan--tRNA ligase [trpS],hamap,family,IPR024109,,,336,7..335
P9WFT3,PF00579,tRNA synthetases class I (W and Y),pfam,family,IPR002305,,,336,7..289
P9WFT3,PR01039,TRNASYNTHTRP,prints,family,IPR002306,,,336,"21..37,71..90,148..169,201..211"
P9WFT3,PS00178,Aminoacyl-transfer RNA synthetases class-I signature,prosite,conserved_site,IPR001412,,,336,16..26
P9WFT3,PTHR43766,Tryptophan--tRNA ligase,panther,family,IPR050203,,,336,7..335
P9WFT3,SSF52374,Nucleotidylyl transferase,ssf,homologous_superfamily,,,,336,9..334
P9WFT3,TIGR00233,tryptophan--tRNA ligase,ncbifam,family,IPR002306,,,336,8..334
P9WFT5,cd00771,ThrRS_core,cdd,domain,IPR033728,,,692,269..580
P9WFT5,cd00860,ThrRS_anticodon,cdd,domain,IPR047246,,,692,580..664
P9WFT5,G3DSA:3.30.54.20,,cathgene3d,homologous_superfamily,,,,692,143..213
P9WFT5,G3DSA:3.30.930.10,Bira Bifunctional Protein; Domain 2,cathgene3d,homologous_superfamily,IPR045864,,,692,251..573
P9WFT5,G3DSA:3.30.980.10,"Threonyl-trna Synthetase; Chain A, domain 2",cathgene3d,homologous_superfamily,,,,692,"81..142,214..249"
P9WFT5,G3DSA:3.40.50.800,Anticodon-binding domain,cathgene3d,homologous_superfamily,IPR036621,,,692,574..684
P9WFT5,IPR002314,"Aminoacyl-tRNA synthetase, class II (G/ P/ S/T)",interpro,domain,,PF00587,"GO:0000166,GO:0004812,GO:0005524,GO:0006418",692,364..570
P9WFT5,IPR002320,"Threonine-tRNA ligase, class IIa",interpro,family,,"MF_00184,TIGR00418,PR01047","GO:0004829,GO:0005524,GO:0006435,GO:0005737",692,79..675
P9WFT5,IPR004095,TGS,interpro,domain,,"PS51880,PF02824",,692,1..74
P9WFT5,IPR004154,Anticodon-binding,interpro,domain,,PF03129,,692,582..671
P9WFT5,IPR006195,"Aminoacyl-tRNA synthetase, class II",interpro,domain,,PS50862,,692,256..575
P9WFT5,IPR012947,"Threonyl/alanyl tRNA synthetase, SAD",interpro,domain,,"SM00863,PF07973","GO:0004812,GO:0005524,GO:0043039",692,189..245
